# Extends the vanilla dynamic-country pool from 100 (D00–D99) to 1000.
# Vanilla `99_dynamic.txt` only defines D00–D99, which caps create_dynamic_country
# at 100 simultaneous dynamic countries. In deep timeline saves the pool fills up
# (decolonization, civil wars, revolutions, etc.), after which further dynamic creates
# silently fail with no error logged. The 900 extra slots below give us headroom.
# Loaded after 99_dynamic.txt via the zz_ prefix.

# --- E00–E99 ---
L10 = { dynamic_country_definition = yes }
L11 = { dynamic_country_definition = yes }
L12 = { dynamic_country_definition = yes }
L13 = { dynamic_country_definition = yes }
L14 = { dynamic_country_definition = yes }
L15 = { dynamic_country_definition = yes }
L16 = { dynamic_country_definition = yes }
L17 = { dynamic_country_definition = yes }
L18 = { dynamic_country_definition = yes }
L19 = { dynamic_country_definition = yes }
L20 = { dynamic_country_definition = yes }
L21 = { dynamic_country_definition = yes }
L22 = { dynamic_country_definition = yes }
L23 = { dynamic_country_definition = yes }
L24 = { dynamic_country_definition = yes }
L25 = { dynamic_country_definition = yes }
L26 = { dynamic_country_definition = yes }
L27 = { dynamic_country_definition = yes }
L28 = { dynamic_country_definition = yes }
L29 = { dynamic_country_definition = yes }
L30 = { dynamic_country_definition = yes }
L31 = { dynamic_country_definition = yes }
L32 = { dynamic_country_definition = yes }
L33 = { dynamic_country_definition = yes }
L34 = { dynamic_country_definition = yes }
L35 = { dynamic_country_definition = yes }
L36 = { dynamic_country_definition = yes }
L37 = { dynamic_country_definition = yes }
L38 = { dynamic_country_definition = yes }
L39 = { dynamic_country_definition = yes }
L40 = { dynamic_country_definition = yes }
L41 = { dynamic_country_definition = yes }
L42 = { dynamic_country_definition = yes }
L43 = { dynamic_country_definition = yes }
L44 = { dynamic_country_definition = yes }
L45 = { dynamic_country_definition = yes }
L46 = { dynamic_country_definition = yes }
L47 = { dynamic_country_definition = yes }
L48 = { dynamic_country_definition = yes }
L49 = { dynamic_country_definition = yes }
L50 = { dynamic_country_definition = yes }
L51 = { dynamic_country_definition = yes }
L52 = { dynamic_country_definition = yes }
L53 = { dynamic_country_definition = yes }
L54 = { dynamic_country_definition = yes }
L55 = { dynamic_country_definition = yes }
L56 = { dynamic_country_definition = yes }
L57 = { dynamic_country_definition = yes }
L58 = { dynamic_country_definition = yes }
L59 = { dynamic_country_definition = yes }
L60 = { dynamic_country_definition = yes }
L61 = { dynamic_country_definition = yes }
L62 = { dynamic_country_definition = yes }
L63 = { dynamic_country_definition = yes }
L64 = { dynamic_country_definition = yes }
L65 = { dynamic_country_definition = yes }
L66 = { dynamic_country_definition = yes }
L67 = { dynamic_country_definition = yes }
L68 = { dynamic_country_definition = yes }
L69 = { dynamic_country_definition = yes }
L70 = { dynamic_country_definition = yes }
L71 = { dynamic_country_definition = yes }
L72 = { dynamic_country_definition = yes }
L73 = { dynamic_country_definition = yes }
L74 = { dynamic_country_definition = yes }
L75 = { dynamic_country_definition = yes }
L76 = { dynamic_country_definition = yes }
L77 = { dynamic_country_definition = yes }
L78 = { dynamic_country_definition = yes }
L79 = { dynamic_country_definition = yes }
L80 = { dynamic_country_definition = yes }
L81 = { dynamic_country_definition = yes }
L82 = { dynamic_country_definition = yes }
L83 = { dynamic_country_definition = yes }
L84 = { dynamic_country_definition = yes }
L85 = { dynamic_country_definition = yes }
L86 = { dynamic_country_definition = yes }
L87 = { dynamic_country_definition = yes }
L88 = { dynamic_country_definition = yes }
L89 = { dynamic_country_definition = yes }
L90 = { dynamic_country_definition = yes }
L91 = { dynamic_country_definition = yes }
L92 = { dynamic_country_definition = yes }
L93 = { dynamic_country_definition = yes }
L94 = { dynamic_country_definition = yes }
L95 = { dynamic_country_definition = yes }
L96 = { dynamic_country_definition = yes }
L97 = { dynamic_country_definition = yes }
L98 = { dynamic_country_definition = yes }
L99 = { dynamic_country_definition = yes }

# --- M00–M99 ---
M00 = { dynamic_country_definition = yes }
M01 = { dynamic_country_definition = yes }
M02 = { dynamic_country_definition = yes }
M03 = { dynamic_country_definition = yes }
M04 = { dynamic_country_definition = yes }
M05 = { dynamic_country_definition = yes }
M06 = { dynamic_country_definition = yes }
M07 = { dynamic_country_definition = yes }
M08 = { dynamic_country_definition = yes }
M09 = { dynamic_country_definition = yes }
M10 = { dynamic_country_definition = yes }
M11 = { dynamic_country_definition = yes }
M12 = { dynamic_country_definition = yes }
M13 = { dynamic_country_definition = yes }
M14 = { dynamic_country_definition = yes }
M15 = { dynamic_country_definition = yes }
M16 = { dynamic_country_definition = yes }
M17 = { dynamic_country_definition = yes }
M18 = { dynamic_country_definition = yes }
M19 = { dynamic_country_definition = yes }
M20 = { dynamic_country_definition = yes }
M21 = { dynamic_country_definition = yes }
M22 = { dynamic_country_definition = yes }
M23 = { dynamic_country_definition = yes }
M24 = { dynamic_country_definition = yes }
M25 = { dynamic_country_definition = yes }
M26 = { dynamic_country_definition = yes }
M27 = { dynamic_country_definition = yes }
M28 = { dynamic_country_definition = yes }
M29 = { dynamic_country_definition = yes }
M30 = { dynamic_country_definition = yes }
M31 = { dynamic_country_definition = yes }
M32 = { dynamic_country_definition = yes }
M33 = { dynamic_country_definition = yes }
M34 = { dynamic_country_definition = yes }
M35 = { dynamic_country_definition = yes }
M36 = { dynamic_country_definition = yes }
M37 = { dynamic_country_definition = yes }
M38 = { dynamic_country_definition = yes }
M39 = { dynamic_country_definition = yes }
M40 = { dynamic_country_definition = yes }
M41 = { dynamic_country_definition = yes }
M42 = { dynamic_country_definition = yes }
M43 = { dynamic_country_definition = yes }
M44 = { dynamic_country_definition = yes }
M45 = { dynamic_country_definition = yes }
M46 = { dynamic_country_definition = yes }
M47 = { dynamic_country_definition = yes }
M48 = { dynamic_country_definition = yes }
M49 = { dynamic_country_definition = yes }
M50 = { dynamic_country_definition = yes }
M51 = { dynamic_country_definition = yes }
M52 = { dynamic_country_definition = yes }
M53 = { dynamic_country_definition = yes }
M54 = { dynamic_country_definition = yes }
M55 = { dynamic_country_definition = yes }
M56 = { dynamic_country_definition = yes }
M57 = { dynamic_country_definition = yes }
M58 = { dynamic_country_definition = yes }
M59 = { dynamic_country_definition = yes }
M60 = { dynamic_country_definition = yes }
M61 = { dynamic_country_definition = yes }
M62 = { dynamic_country_definition = yes }
M63 = { dynamic_country_definition = yes }
M64 = { dynamic_country_definition = yes }
M65 = { dynamic_country_definition = yes }
M66 = { dynamic_country_definition = yes }
M67 = { dynamic_country_definition = yes }
M68 = { dynamic_country_definition = yes }
M69 = { dynamic_country_definition = yes }
M70 = { dynamic_country_definition = yes }
M71 = { dynamic_country_definition = yes }
M72 = { dynamic_country_definition = yes }
M73 = { dynamic_country_definition = yes }
M74 = { dynamic_country_definition = yes }
M75 = { dynamic_country_definition = yes }
M76 = { dynamic_country_definition = yes }
M77 = { dynamic_country_definition = yes }
M78 = { dynamic_country_definition = yes }
M79 = { dynamic_country_definition = yes }
M80 = { dynamic_country_definition = yes }
M81 = { dynamic_country_definition = yes }
M82 = { dynamic_country_definition = yes }
M83 = { dynamic_country_definition = yes }
M84 = { dynamic_country_definition = yes }
M85 = { dynamic_country_definition = yes }
M86 = { dynamic_country_definition = yes }
M87 = { dynamic_country_definition = yes }
M88 = { dynamic_country_definition = yes }
M89 = { dynamic_country_definition = yes }
M90 = { dynamic_country_definition = yes }
M91 = { dynamic_country_definition = yes }
M92 = { dynamic_country_definition = yes }
M93 = { dynamic_country_definition = yes }
M94 = { dynamic_country_definition = yes }
M95 = { dynamic_country_definition = yes }
M96 = { dynamic_country_definition = yes }
M97 = { dynamic_country_definition = yes }
M98 = { dynamic_country_definition = yes }
M99 = { dynamic_country_definition = yes }

